id,가격,연면적,품질,상태,건축년도,리모델링년도,지하면적,차고면적,면적_1층,면적_2층,주거유형,판매유형,판매조건
1,208500,8450,7,5,2003,2003,856,548,856,854,1,1,1
2,181500,9600,6,8,1976,1976,1262,460,1262,0,1,1,1
3,223500,11250,7,5,2001,2002,920,608,920,866,1,1,1
4,140000,9550,7,5,1915,1970,756,642,961,756,1,1,2
5,250000,14260,8,5,2000,2000,1145,836,1145,1053,1,1,1
6,143000,14115,5,5,1993,1995,796,480,796,566,1,1,1
7,200000,10382,7,6,1973,1973,1107,484,1107,983,1,1,1
8,129900,6120,7,5,1931,1950,952,468,1022,752,1,1,2
9,118000,7420,5,6,1939,1950,991,205,1077,0,2,1,1
10,129500,11200,5,5,1965,1965,1040,384,1040,0,1,1,1
11,144000,12968,5,6,1962,1962,912,352,912,0,1,1,1
12,157000,10920,6,5,1960,1960,1253,352,1253,0,1,1,1
13,132000,6120,7,8,1929,2001,832,576,854,0,1,1,1
14,149000,11241,6,7,1970,1970,1004,480,1004,0,1,1,1
15,90000,10791,4,5,1967,1967,0,516,1296,0,3,1,1
16,159000,13695,5,5,2004,2004,1114,576,1114,0,1,1,1
17,139000,7560,5,6,1958,1965,1029,294,1339,0,1,2,2
18,139400,7449,7,7,1930,1950,637,280,1108,0,1,1,1
19,230000,9742,8,5,2002,2002,1777,534,1795,0,1,1,1
20,129900,4224,5,7,1976,1976,1040,572,1060,0,4,1,1
21,154000,8246,5,8,1968,2001,1060,270,1060,0,1,1,1
22,256300,14230,8,5,2007,2007,1566,890,1600,0,1,1,1
23,134800,7200,5,7,1951,2000,900,576,900,0,1,1,1
24,306000,11478,8,5,2007,2008,1704,772,1704,0,1,1,1
25,207500,16321,5,6,1957,1997,1484,319,1600,0,1,1,1
26,68500,6324,4,6,1927,1950,520,240,520,0,1,1,1
27,40000,8500,4,4,1920,1950,649,250,649,668,1,1,1
28,149350,8544,5,6,1966,2006,1228,271,1228,0,1,1,1
29,179900,11049,8,5,2007,2007,1234,484,1234,0,1,1,1
30,165500,10552,5,5,1959,1959,1398,447,1700,0,1,1,1
31,277500,7313,9,5,2005,2005,1561,556,1561,0,4,1,1
32,309000,13418,8,5,2004,2005,1117,691,1132,1320,1,1,1
33,145000,10859,5,5,1994,1995,1097,672,1097,0,1,1,1
34,153000,8532,5,6,1954,1990,1297,498,1297,0,1,1,1
35,109000,7922,5,7,1953,2007,1057,246,1057,0,1,1,2
36,160000,8658,6,5,1965,1965,1088,440,1324,0,1,1,2
37,170000,16905,5,6,1959,1959,1350,308,1328,0,1,1,1
38,144000,9180,5,7,1983,1983,840,504,884,0,1,1,1
39,130250,9200,5,6,1975,1980,938,308,938,0,1,1,1
40,141000,7945,5,6,1959,1959,1150,300,1150,0,1,1,1
41,239686,12822,7,5,2003,2003,1434,670,1518,631,1,1,2
42,249700,11096,8,5,2006,2006,1656,826,1656,0,1,1,1
43,127000,7742,5,7,1966,1966,955,386,955,0,1,1,1
44,177000,13869,6,6,1997,1997,794,388,794,676,1,1,1
45,114500,6240,6,6,1934,1950,816,528,816,0,1,1,1
46,110000,8472,5,5,1963,1963,816,516,816,0,3,1,1
47,130000,7134,5,5,1955,1955,384,572,1360,0,1,1,1
48,180500,10175,6,5,1964,1964,1425,576,1425,0,1,1,1
49,172500,2645,8,5,1999,2000,970,480,983,756,5,1,2
50,196500,11645,7,5,2004,2004,860,565,860,860,1,1,1
51,124900,7200,5,7,1972,1972,780,352,780,0,1,1,1
52,101000,7200,5,7,1920,1996,530,288,581,530,1,1,1
53,202500,6442,8,5,2006,2006,1370,484,1370,0,4,1,1
54,140000,10300,7,6,1921,1950,576,480,902,808,1,1,1
55,219500,9375,7,5,1997,1998,1057,645,1057,977,1,1,1
56,180000,19900,7,5,1970,1989,1947,576,2207,0,1,1,1
57,226000,10665,7,5,2003,2003,1453,558,1479,0,1,1,1
58,80000,4608,4,6,1945,1950,747,220,747,0,1,1,1
59,225000,15593,7,4,1953,1953,1304,667,1304,983,1,1,1
60,244000,13651,7,6,1973,1973,2223,516,2223,0,1,1,1
61,129500,7599,4,6,1982,2006,845,360,845,0,1,1,1
62,185000,10141,7,5,1998,1998,832,427,885,833,1,1,1
63,144900,10200,5,7,1954,2003,1086,490,1086,0,1,1,1
64,107400,5790,3,6,1915,1950,840,379,840,765,1,1,1
65,91000,1596,4,5,1973,1973,462,297,526,462,5,1,1
66,135750,8475,4,7,1956,1956,952,283,952,0,1,1,1
67,127000,8635,5,5,1948,2001,672,240,1072,213,1,1,1
68,136500,10778,4,5,1968,1968,1768,0,1768,0,3,1,1
69,110000,10440,5,6,1910,1981,440,440,682,548,1,1,1
70,193500,13000,6,6,1968,1968,896,509,1182,960,1,1,1
71,153500,4500,6,5,1998,1998,1237,405,1337,0,4,1,1
72,245000,10206,8,5,2007,2007,1563,758,1563,0,1,1,1
73,126500,8892,5,5,1960,1960,1065,461,1065,0,1,2,1
74,168500,8530,7,5,1995,1996,384,400,804,670,1,1,1
75,260000,16059,8,5,1991,1992,1288,462,1301,1116,1,1,1
76,174000,11911,6,5,2005,2005,684,400,684,876,1,1,1
77,123600,8070,4,5,1994,1995,990,0,990,0,1,1,1
78,109900,7200,4,5,1950,1950,0,420,1040,0,1,1,1
79,98600,8500,5,3,1961,1961,1235,480,1235,0,1,1,2
80,163500,13360,5,7,1921,2006,876,432,964,0,1,1,1
81,133900,7200,6,6,1910,1998,1214,506,1260,1031,2,1,1
82,204750,9337,6,5,1997,1997,824,684,905,881,1,1,1
